Arrival_Time,x,y,z
23-02-2015 18:50,-7.8753815,-2.7551575,-0.27931213
23-02-2015 18:50,-8.032486,-2.7813416,-0.25312805
23-02-2015 18:50,-8.220535,-2.809906,-0.35310364
23-02-2015 18:50,-8.332413,-2.8218079,-0.3316803
23-02-2015 18:50,-8.470474,-2.8598938,-0.25550842
23-02-2015 18:50,-8.503799,-2.886078,-0.26264954
23-02-2015 18:50,-8.556168,-2.950348,-0.23408508
23-02-2015 18:50,-8.503799,-3.040802,-0.12458801
23-02-2015 18:50,-8.510941,-3.150299,-0.07460022
23-02-2015 18:50,-8.422867,-3.2312317,-0.026992798
23-02-2015 18:50,-8.4014435,-3.316925,0.030136108
23-02-2015 18:50,-8.344315,-3.381195,0.0634613
23-02-2015 18:50,-8.337173,-3.5240173,0.09440613
23-02-2015 18:50,-8.50856,-3.631134,0.10154724
23-02-2015 18:50,-8.725174,-3.7239685,0.089645386
23-02-2015 18:50,-9.132217,-3.8596497,0.13487244
23-02-2015 18:50,-9.713028,-3.9167786,0.07774353
23-02-2015 18:50,-10.443802,-4.0381775,0.20152283
23-02-2015 18:50,-11.238846,-4.0381775,0.09202576
23-02-2015 18:50,-12.145767,-4.111969,-0.06745911
23-02-2015 18:50,-13.114578,-4.05484,-0.19837952
23-02-2015 18:50,-14.104813,-4.0524597,-0.2816925
23-02-2015 18:50,-14.930801,-3.9739075,-0.4459381
23-02-2015 18:50,-15.559219,-3.8453674,-0.45307922
23-02-2015 18:50,-15.718704,-3.752533,-0.43641663
23-02-2015 18:50,-15.494949,-3.612091,-0.41737366
23-02-2015 18:50,-14.880814,-3.4216614,-0.35786438
23-02-2015 18:50,-14.038162,-3.2955017,-0.23646545
23-02-2015 18:50,-13.18837,-3.1860046,-0.13648987
23-02-2015 18:50,-12.438553,-3.143158,0.015853882
23-02-2015 18:50,-11.855362,-3.124115,0.10630798
23-02-2015 18:50,-11.498306,-3.105072,0.087265015
23-02-2015 18:50,-11.39357,-3.1526794,-0.029373169
23-02-2015 18:50,-11.410233,-3.2407532,0.0801239
23-02-2015 18:50,-11.541153,-3.309784,0.13487244
23-02-2015 18:50,-11.738724,-3.4906921,0.07536316
23-02-2015 18:50,-12.03627,-3.5835266,0.0967865
23-02-2015 18:50,-12.398087,-3.6668396,0.11820984
23-02-2015 18:50,-12.776566,-3.7668152,0.1539154
23-02-2015 18:50,-13.152664,-3.7192078,0.23484802
23-02-2015 18:50,-13.514481,-3.7120667,0.37052917
23-02-2015 18:50,-13.857254,-3.740631,0.54667664
23-02-2015 18:50,-14.178604,-3.778717,0.5919037
23-02-2015 18:50,-14.390457,-3.778717,0.6395111
23-02-2015 18:50,-14.540421,-3.8596497,0.66093445
23-02-2015 18:50,-14.59993,-3.9810486,0.5514374
23-02-2015 18:50,-14.566605,-4.0881653,0.43717957
23-02-2015 18:50,-14.438065,-4.2762146,0.3014984
23-02-2015 18:50,-14.171463,-4.4809265,0.15153503
23-02-2015 18:50,-13.890579,-4.5904236,0.008712769
23-02-2015 18:50,-13.500198,-4.7046814,-0.07698059
23-02-2015 18:50,-13.162186,-4.835602,-0.23170471
23-02-2015 18:50,-12.776566,-4.8974915,-0.17219543
23-02-2015 18:50,-12.414749,-4.9165344,-0.207901
23-02-2015 18:50,-12.010086,-4.849884,-0.1507721
23-02-2015 18:50,-11.626846,-4.8237,-0.11268616
23-02-2015 18:50,-11.2816925,-4.7308655,-8.09E-04
23-02-2015 18:50,-10.857986,-4.5594788,0.11820984
23-02-2015 18:50,-10.477127,-4.476166,0.2705536
23-02-2015 18:50,-10.129593,-4.421417,0.4681244
23-02-2015 18:50,-9.801102,-4.2809753,0.63475037
23-02-2015 18:50,-9.386917,-4.2119446,0.863266
23-02-2015 18:50,-9.1393585,-4.1667175,0.9941864
23-02-2015 18:50,-8.898941,-4.0834045,1.1013031
23-02-2015 18:50,-8.660904,-4.009613,1.1655731
23-02-2015 18:50,-8.456192,-3.8977356,1.3321991
23-02-2015 18:50,-8.282425,-3.8763123,1.3869476
23-02-2015 18:50,-8.172928,-3.771576,1.434555
23-02-2015 18:50,-8.046768,-3.7477722,1.517868
23-02-2015 18:50,-7.9586945,-3.66922,1.5892792
23-02-2015 18:50,-7.853958,-3.6858826,1.6345062
23-02-2015 18:50,-7.7539825,-3.6287537,1.6916351
23-02-2015 18:50,-7.730179,-3.7358704,1.6773529
23-02-2015 18:50,-7.687332,-3.8001404,1.6297455
23-02-2015 18:50,-7.654007,-3.8596497,1.620224
23-02-2015 18:50,-7.6635284,-3.9143982,1.555954
23-02-2015 18:50,-7.6254425,-3.9501038,1.4893036
23-02-2015 18:50,-7.6587677,-4.0048523,1.5154877
23-02-2015 18:50,-7.706375,-4.0881653,1.5012054
23-02-2015 18:50,-7.7158966,-4.0834045,1.5250092
23-02-2015 18:50,-7.7539825,-4.131012,1.4369354
23-02-2015 18:50,-7.834915,-4.164337,1.4226532
23-02-2015 18:50,-7.827774,-4.188141,1.4059906
23-02-2015 18:50,-7.9539337,-4.2690735,1.3869476
23-02-2015 18:50,-7.961075,-4.328583,1.4297943
23-02-2015 18:50,-8.053909,-4.369049,1.472641
23-02-2015 18:50,-8.103897,-4.445221,1.5202484
23-02-2015 18:50,-8.144363,-4.4856873,1.5583344
23-02-2015 18:50,-8.132462,-4.528534,1.665451
23-02-2015 18:50,-8.053909,-4.588043,1.5940399
23-02-2015 18:50,-7.9896393,-4.618988,1.6487885
23-02-2015 18:50,-7.9206085,-4.690399,1.6440277
23-02-2015 18:50,-7.8253937,-4.747528,1.6940155
23-02-2015 18:50,-7.725418,-4.7998962,1.6797333
23-02-2015 18:50,-7.6587677,-4.8736877,1.7297211
23-02-2015 18:50,-7.5992584,-4.937958,1.6916351
23-02-2015 18:50,-7.5992584,-4.9617615,1.7130585
23-02-2015 18:52,-5.525955,-1.6673279,-0.52211
23-02-2015 18:52,-5.542618,-1.6054382,-0.46022034
23-02-2015 18:52,-5.5330963,-1.5030823,-0.4554596
23-02-2015 18:52,-5.6306915,-1.4388123,-0.49116516
23-02-2015 18:52,-5.711624,-1.3364563,-0.49830627
23-02-2015 18:52,-5.7401886,-1.2221985,-0.4792633
23-02-2015 18:52,-5.780655,-1.1793518,-0.38404846
23-02-2015 18:52,-5.754471,-1.0984192,-0.35310364
23-02-2015 18:52,-5.7639923,-1.0412903,-0.27693176
23-02-2015 18:52,-5.6878204,-1.0151062,-0.31739807
23-02-2015 18:52,-5.6616364,-1.0341492,-0.31977844
23-02-2015 18:52,-5.633072,-1.0246277,-0.3150177
23-02-2015 18:52,-5.640213,-1.0936584,-0.41261292
23-02-2015 18:52,-5.7330475,-1.1579285,-0.3316803
23-02-2015 18:52,-5.8687286,-1.2079163,-0.3888092
23-02-2015 18:52,-6.090103,-1.3174133,-0.438797
23-02-2015 18:52,-6.416214,-1.3769226,-0.5268707
23-02-2015 18:52,-6.7280426,-1.4459534,-0.5197296
23-02-2015 18:52,-7.025589,-1.5197449,-0.5792389
23-02-2015 18:52,-7.3302765,-1.6173401,-0.5959015
23-02-2015 18:52,-7.6754303,-1.7315979,-0.7030182
23-02-2015 18:52,-7.980118,-1.7696838,-0.7434845
23-02-2015 18:52,-8.246719,-1.8768005,-0.77919006
23-02-2015 18:52,-8.503799,-1.9577332,-0.6792145
23-02-2015 18:52,-8.729935,-2.0862732,-0.6768341
23-02-2015 18:52,-8.977493,-2.207672,-0.7506256
23-02-2015 18:52,-9.2226715,-2.283844,-0.7030182
23-02-2015 18:52,-9.513077,-2.4100037,-0.68159485
23-02-2015 18:52,-9.7892,-2.4742737,-0.7101593
23-02-2015 18:52,-10.193863,-2.5504456,-0.68873596
23-02-2015 18:52,-10.5247345,-2.6480408,-0.7411041
23-02-2015 18:52,-10.938919,-2.7170715,-0.7506256
23-02-2015 18:52,-11.376907,-2.7884827,-0.7125397
23-02-2015 18:52,-11.822037,-2.867035,-0.7292023
23-02-2015 18:52,-12.210037,-2.893219,-0.7601471
23-02-2015 18:52,-12.517105,-2.976532,-0.7577667
23-02-2015 18:52,-12.793228,-3.0574646,-0.7101593
23-02-2015 18:52,-13.145523,-3.0741272,-0.6934967
23-02-2015 18:52,-13.4240265,-3.1360168,-0.7744293
23-02-2015 18:52,-13.771561,-3.1955261,-0.91249084
23-02-2015 18:52,-14.083389,-3.143158,-1.0600739
23-02-2015 18:52,-14.469009,-3.1217346,-1.2695465
23-02-2015 18:52,-14.826065,-3.059845,-1.4385529
23-02-2015 18:52,-15.214066,-3.021759,-1.5837555
23-02-2015 18:52,-15.4830475,-2.9479675,-1.6170807
23-02-2015 18:52,-15.7139435,-2.8717957,-1.6742096
23-02-2015 18:52,-15.856766,-2.8575134,-1.7694244
23-02-2015 18:52,-15.940079,-2.8432312,-1.7908478
23-02-2015 18:52,-16.00673,-2.8575134,-1.7527618
23-02-2015 18:52,-15.968643,-2.90036,-1.6504059
23-02-2015 18:52,-15.963882,-2.976532,-1.5218658
23-02-2015 18:52,-15.935318,-3.021759,-1.3338165
23-02-2015 18:52,-15.685379,-3.086029,-1.1148224
23-02-2015 18:52,-15.535416,-3.1788635,-0.8982086
23-02-2015 18:52,-15.299759,-3.2169495,-0.6863556
23-02-2015 18:52,-15.118851,-3.2478943,-0.49116516
23-02-2015 18:52,-14.878433,-3.3335876,-0.22694397
23-02-2015 18:52,-14.764175,-3.2931213,-0.005569458
23-02-2015 18:52,-14.609451,-3.2574158,0.16581726
23-02-2015 18:52,-14.502335,-3.2050476,0.33958435
23-02-2015 18:52,-14.357132,-3.1336365,0.5014496
23-02-2015 18:52,-14.235733,-3.0360413,0.59428406
23-02-2015 18:52,-14.133377,-2.9979553,0.6823578
23-02-2015 18:52,-14.073868,-2.950348,0.7037811
23-02-2015 18:52,-13.971512,-2.8813171,0.8061371
23-02-2015 18:52,-13.890579,-2.9360657,0.7942352
23-02-2015 18:52,-13.847733,-2.9479675,0.7632904
23-02-2015 18:52,-13.664444,-3.0122375,0.7037811
23-02-2015 18:52,-13.490677,-3.0360413,0.58000183
23-02-2015 18:52,-13.259781,-3.1407776,0.56333923
23-02-2015 18:52,-13.019363,-3.2312317,0.4990692
23-02-2015 18:52,-12.707535,-3.400238,0.35624695
23-02-2015 18:52,-12.429031,-3.4597473,0.33958435
23-02-2015 18:52,-12.102921,-3.5621033,0.43717957
23-02-2015 18:52,-11.707779,-3.73349,0.39909363
23-02-2015 18:52,-11.410233,-3.86203,0.34910583
23-02-2015 18:52,-11.1341095,-3.9810486,0.4086151
23-02-2015 18:52,-10.796097,-4.1548157,0.36338806
23-02-2015 18:52,-10.638992,-4.278595,0.2039032
23-02-2015 18:52,-10.336685,-4.4023743,0.12773132
23-02-2015 18:52,-10.101028,-4.4118958,0.16819763
23-02-2015 18:52,-9.891556,-4.4428406,-0.046035767
23-02-2015 18:52,-9.658279,-4.457123,0.03251648
23-02-2015 18:55,-5.9591827,-3.3240662,2.396225
23-02-2015 18:55,-5.697342,-3.1598206,2.5461884
23-02-2015 18:55,-5.5330963,-2.9455872,2.627121
23-02-2015 18:55,-5.383133,-2.783722,2.6199799
23-02-2015 18:55,-5.2022247,-2.6956482,2.7199554
23-02-2015 18:55,-5.0736847,-2.617096,2.6747284
23-02-2015 18:55,-4.9832306,-2.5671082,2.6675873
23-02-2015 18:55,-4.8546906,-2.57901,2.6747284
23-02-2015 18:55,-4.830887,-2.552826,2.6556854
23-02-2015 18:55,-4.7642365,-2.7242126,2.5771332
23-02-2015 18:55,-4.7785187,-2.8598938,2.5414276
23-02-2015 18:55,-4.7261505,-2.957489,2.5081024
23-02-2015 18:55,-4.761856,-3.1574402,2.4914398
23-02-2015 18:55,-4.8023224,-3.2740784,2.4819183
23-02-2015 18:55,-4.8237457,-3.3502502,2.6128387
23-02-2015 18:55,-4.897537,-3.4502258,2.615219
23-02-2015 18:55,-4.940384,-3.5335388,2.6771088
23-02-2015 18:55,-5.0332184,-3.6668396,2.7509003
23-02-2015 18:55,-5.099869,-3.7168274,2.7651825
23-02-2015 18:55,-5.1379547,-3.8929749,2.7699432
23-02-2015 18:55,-5.2022247,-4.014374,2.7913666
23-02-2015 18:55,-5.185562,-4.100067,2.8056488
23-02-2015 18:55,-5.1736603,-4.1714783,2.8413544
23-02-2015 18:55,-5.2069855,-4.2809753,2.8104095
23-02-2015 18:55,-5.1879425,-4.3476257,2.8223114
23-02-2015 18:55,-5.1760406,-4.399994,2.7604218
23-02-2015 18:55,-5.1688995,-4.497589,2.7723236
23-02-2015 18:55,-5.2260284,-4.5761414,2.8532562
23-02-2015 18:55,-5.292679,-4.6285095,2.8603973
23-02-2015 18:55,-5.4569244,-4.580902,2.9913177
23-02-2015 18:55,-5.6640167,-4.645172,2.9627533
23-02-2015 18:55,-5.859207,-4.5642395,3.0198822
23-02-2015 18:55,-6.109146,-4.50235,3.0294037
23-02-2015 18:55,-6.351944,-4.380951,3.077011
23-02-2015 18:55,-6.5733185,-4.2881165,3.077011
23-02-2015 18:55,-6.8732452,-4.111969,3.0841522
23-02-2015 18:55,-7.089859,-3.99057,3.0674896
23-02-2015 18:55,-7.2921906,-3.8072815,3.0722504
23-02-2015 18:55,-7.518326,-3.6716003,2.9008636
23-02-2015 18:55,-7.7468414,-3.5192566,2.7199554
23-02-2015 18:55,-7.9206085,-3.3121643,2.4057465
23-02-2015 18:55,-8.099136,-3.1526794,2.267685
23-02-2015 18:55,-8.303848,-3.021759,2.0296478
23-02-2015 18:55,-8.534744,-2.9908142,1.9272919
23-02-2015 18:55,-8.734695,-2.9432068,1.7701874
23-02-2015 18:55,-9.003677,-2.919403,1.7297211
23-02-2015 18:55,-9.303604,-2.8456116,1.5988007
23-02-2015 18:55,-9.665421,-2.83609,1.4774017
23-02-2015 18:55,-9.98201,-2.7694397,1.2798309
23-02-2015 18:55,-10.391434,-2.7384949,1.1203461
23-02-2015 18:55,-10.841324,-2.6861267,1.0846405
23-02-2015 18:55,-11.307877,-2.6599426,1.0227509
23-02-2015 18:55,-11.848221,-2.5956726,0.9680023
23-02-2015 18:55,-12.390945,-2.5694885,0.83232117
23-02-2015 18:55,-12.971756,-2.495697,0.798996
23-02-2015 18:55,-13.583511,-2.51474,0.6894989
23-02-2015 18:55,-14.211929,-2.495697,0.41575623
23-02-2015 18:55,-14.847488,-2.4457092,0.14677429
23-02-2015 18:55,-15.552078,-2.476654,-0.14601135
23-02-2015 18:55,-16.230484,-2.431427,-0.48164368
23-02-2015 18:55,-16.925552,-2.4480896,-0.753006
23-02-2015 18:55,-17.534927,-2.4076233,-1.0196075
23-02-2015 18:55,-18.051468,-2.3695374,-1.3719025
23-02-2015 18:55,-18.5085,-2.4076233,-1.5599518
23-02-2015 18:55,-18.96077,-2.4266663,-1.7241974
23-02-2015 18:55,-19.260696,-2.4647522,-1.8813019
23-02-2015 18:55,-17.158829,-2.855133,-1.2076569
23-02-2015 18:55,-17.913406,-2.783722,-1.381424
23-02-2015 18:55,-18.589432,-2.7503967,-1.5266266
23-02-2015 18:55,-19.101212,-2.7027893,-1.6789703
23-02-2015 18:55,-19.446365,-2.6004333,-1.7979889
23-02-2015 18:55,-19.59871,-2.5504456,-1.8860626
23-02-2015 18:55,-19.467789,-2.4909363,-1.8479767
23-02-2015 18:55,-16.33522,-2.9146423,-1.0172272
23-02-2015 18:55,-15.649673,-2.9622498,-0.89582825
23-02-2015 18:55,-15.076004,-2.9693909,-0.73158264
23-02-2015 18:55,-14.571365,-3.0050964,-0.6768341
23-02-2015 18:55,-14.066727,-3.059845,-0.57447815
23-02-2015 18:55,-13.676346,-3.1860046,-0.50068665
23-02-2015 18:55,-13.290726,-3.309784,-0.3983307
23-02-2015 18:55,-12.945572,-3.4668884,-0.41737366
23-02-2015 18:55,-12.519485,-3.695404,-0.45307922
23-02-2015 19:02,-3.8834991,-2.2981262,6.668991
23-02-2015 19:02,-2.9384918,-1.7268372,6.316696
23-02-2015 19:02,-2.9599152,-1.4292908,5.776352
23-02-2015 19:02,-4.216751,-1.4150085,5.7358856
23-02-2015 19:02,-6.0591583,-1.7292175,5.9263153
23-02-2015 19:02,-7.9467926,-2.0172424,6.1976776
23-02-2015 19:02,-9.348831,-2.098175,6.514267
23-02-2015 19:02,-10.317642,-2.0101013,6.526169
23-02-2015 19:02,-10.724686,-1.8982239,6.1215057
23-02-2015 19:02,-10.8199005,-2.0220032,5.9215546
23-02-2015 19:02,-10.598526,-2.1529236,5.8953705
23-02-2015 19:02,-10.255753,-2.0862732,6.1952972
23-02-2015 19:02,-9.739212,-1.757782,6.6023407
23-02-2015 19:02,-9.196487,-1.3959656,7.0569916
23-02-2015 19:02,-8.784683,-1.3102722,7.616379
23-02-2015 19:02,-8.487137,-1.4483337,7.611618
23-02-2015 19:02,-8.418106,-1.8720398,6.9998627
23-02-2015 19:02,-8.491898,-2.3362122,6.6594696
23-02-2015 19:02,-8.308609,-2.802765,6.3428802
23-02-2015 19:02,-7.8253937,-3.0431824,6.4785614
23-02-2015 19:02,-7.306473,-3.066986,6.668991
23-02-2015 19:02,-6.8756256,-3.1645813,6.328598
23-02-2015 19:02,-6.794693,-3.4502258,6.200058
23-02-2015 19:02,-7.0493927,-3.6097107,6.3381195
23-02-2015 19:02,-7.3636017,-3.6168518,6.2595673
23-02-2015 19:02,-7.461197,-3.4335632,6.3452606
23-02-2015 19:02,-7.2731476,-3.1455383,6.392868
23-02-2015 19:02,-7.0089264,-2.8337097,6.604721
23-02-2015 19:02,-6.71138,-2.5075989,6.5380707
23-02-2015 19:02,-6.589981,-2.3457336,5.950119
23-02-2015 19:02,-6.8732452,-2.2743225,5.783493
23-02-2015 19:02,-7.1374664,-2.245758,5.166977
23-02-2015 19:02,-7.3826447,-2.393341,4.9217987
23-02-2015 19:02,-7.3945465,-2.4219055,5.538315
23-02-2015 19:02,-6.9779816,-2.5504456,5.6787567
23-02-2015 19:02,-6.551895,-2.3862,6.1334076
23-02-2015 19:02,-6.3090973,-2.2695618,5.621628
23-02-2015 19:02,-6.5161896,-2.495697,6.1000824
23-02-2015 19:02,-7.123184,-2.6194763,6.238144
